decision_id,age,experience_level,years_experience,urgency_level,decision_type,abroad_intent,important_score,complexity,time_pressure,effective_info_quality,risk_aversion,confidence_level,numbers_of_options,time_spent,uncert_level,regret_index
600,22,Expert,9,10,career,No,10.0,5.0,7.1,5.8,7.5,4.9,10,100,6.0,100.0
601,30,Intermediate,3,7,career,Yes,6.4,7.6,6.2,5.5,7.1,8.6,7,123,5.7,100.0
602,21,Intermediate,3,5,relationship,No,8.7,5.2,5.3,10.0,8.4,9.2,4,97,1.0,100.0
603,33,Expert,10,5,finance,No,2.7,4.0,3.1,2.1,2.4,6.3,2,58,4.2,100.0
604,41,Beginner,1,5,health,No,5.0,10.0,2.6,5.8,8.1,9.3,3,152,6.7,100.0
605,33,Expert,12,1,education,No,4.7,7.6,2.7,10.0,10.0,8.7,4,116,3.7,100.0
606,40,Intermediate,2,8,career,Yes,5.3,8.7,3.1,6.6,5.1,9.0,7,137,5.9,100.0
607,19,Beginner,0,1,health,Yes,5.2,8.9,1.4,7.5,9.8,6.7,10,155,7.7,100.0
608,34,Intermediate,2,4,health,No,8.2,5.6,1.0,6.5,5.5,4.3,7,147,6.0,100.0
609,45,Advanced,7,9,career,No,6.6,6.2,7.7,5.1,3.3,10.0,12,173,6.0,100.0
610,44,Beginner,0,9,health,No,8.2,9.1,5.4,1.5,5.4,6.3,9,205,8.1,100.0
611,37,Intermediate,2,5,finance,No,8.4,5.8,5.4,6.7,8.1,6.2,10,150,3.7,100.0
612,41,Intermediate,3,4,relationship,No,7.0,2.1,3.4,4.9,4.3,7.4,7,70,3.3,100.0
613,29,Intermediate,4,3,career,No,8.3,6.6,1.0,5.1,4.8,5.4,8,161,4.9,100.0
614,35,Beginner,1,3,relationship,No,6.4,6.0,4.4,5.2,7.2,7.4,5,111,6.9,100.0
615,20,Advanced,5,5,finance,No,4.6,7.7,5.9,10.0,6.0,3.3,3,125,6.1,100.0
616,45,Expert,12,10,education,No,8.7,7.7,8.0,10.0,7.2,7.2,10,161,4.8,100.0
617,18,Expert,10,1,career,No,5.8,8.0,1.0,8.1,6.5,10.0,10,113,5.8,100.0
618,18,Advanced,7,5,relationship,Yes,5.6,7.4,2.7,6.2,7.0,6.6,7,170,3.1,100.0
619,36,Beginner,1,6,relationship,No,6.1,8.1,4.1,3.8,5.1,5.7,4,140,7.6,100.0
620,28,Advanced,8,7,purchase,No,4.0,2.4,3.4,8.3,6.5,5.3,11,110,1.3,100.0
621,22,Beginner,1,9,health,No,6.6,8.6,8.7,9.0,4.1,10.0,12,184,4.2,100.0
622,29,Beginner,1,3,purchase,No,6.5,5.8,2.2,5.7,8.6,8.3,7,125,4.2,100.0
623,20,Intermediate,3,2,purchase,Yes,7.5,3.6,1.0,1.7,4.7,4.5,6,79,6.7,100.0
624,18,Intermediate,3,3,education,No,4.8,4.1,2.5,7.8,8.3,6.2,2,82,3.8,100.0
625,18,Advanced,6,9,finance,No,6.0,6.3,5.3,9.0,5.5,9.9,5,92,4.8,100.0
626,25,Intermediate,4,7,health,No,9.5,6.7,4.4,3.5,6.4,9.6,2,106,4.7,100.0
627,27,Intermediate,4,9,education,No,7.6,7.7,5.2,7.0,5.0,8.8,3,131,5.7,100.0
628,28,Beginner,1,2,travel,No,10.0,5.8,2.7,7.1,4.0,10.0,4,100,3.8,100.0
629,29,Expert,12,5,education,No,9.0,5.1,5.2,7.9,2.5,6.7,9,132,1.9,100.0
630,30,Intermediate,4,4,finance,No,9.3,6.5,3.1,5.1,3.9,4.6,11,136,4.9,100.0
631,29,Intermediate,2,2,career,No,4.2,8.8,1.0,8.4,5.4,4.6,5,128,5.7,100.0
632,31,Beginner,0,9,relationship,Yes,9.0,7.0,5.8,5.2,6.4,6.5,7,141,7.1,100.0
633,19,Advanced,6,9,purchase,No,5.7,4.5,5.9,4.0,8.0,6.5,11,142,5.5,100.0
634,36,Intermediate,4,6,relationship,No,5.4,6.0,2.5,2.6,5.1,5.0,10,109,5.2,100.0
635,35,Beginner,1,6,relationship,No,6.8,8.3,4.9,8.7,4.2,8.6,8,167,4.4,100.0
636,20,Beginner,1,8,education,No,8.5,5.3,6.0,7.4,3.1,9.0,3,82,6.0,100.0
637,40,Intermediate,2,6,finance,No,8.0,9.6,6.5,6.5,7.0,3.3,4,146,7.3,100.0
638,34,Intermediate,3,1,education,No,4.8,6.8,2.8,5.6,8.8,5.0,5,98,5.5,100.0
639,43,Beginner,1,4,relationship,No,8.0,5.9,1.4,5.1,8.5,7.3,5,96,5.6,100.0
640,25,Expert,10,7,finance,No,5.7,10.0,5.9,5.5,7.4,6.4,11,213,7.9,100.0
641,43,Beginner,0,2,relationship,No,6.9,4.5,1.0,5.1,7.3,4.0,9,119,4.7,100.0
642,27,Intermediate,4,9,purchase,Yes,6.2,5.0,7.0,1.7,9.4,7.1,13,142,6.5,100.0
643,43,Expert,12,8,career,No,6.6,5.0,4.3,6.5,6.7,5.5,11,134,4.2,100.0
644,19,Intermediate,4,8,career,No,8.5,8.5,3.5,6.0,7.3,5.9,7,163,7.1,100.0
645,36,Intermediate,2,7,travel,No,4.3,9.5,5.0,7.6,5.4,7.4,4,156,6.0,100.0
646,26,Intermediate,3,4,career,Yes,10.0,10.0,1.0,6.4,3.3,5.3,14,213,7.5,100.0
647,24,Beginner,0,2,health,No,3.8,9.8,1.0,7.6,4.6,8.0,10,207,4.8,100.0
648,21,Expert,9,3,health,No,6.2,7.5,1.6,10.0,6.0,7.6,11,183,3.0,100.0
649,43,Intermediate,4,6,relationship,No,7.2,5.6,4.0,8.8,6.1,10.0,9,139,4.1,100.0
650,38,Advanced,5,5,health,No,8.6,5.1,2.6,7.8,9.9,7.1,10,132,3.7,100.0
651,35,Beginner,1,8,finance,No,6.8,10.0,2.5,6.2,6.2,7.4,6,178,6.8,100.0
652,30,Beginner,0,6,health,No,7.3,8.6,2.5,4.0,8.4,6.7,4,142,6.4,100.0
653,28,Beginner,1,6,finance,No,7.8,6.7,4.6,7.6,5.1,5.3,5,140,6.1,100.0
654,41,Intermediate,2,1,purchase,No,5.3,6.9,1.6,9.7,5.4,3.4,6,145,4.2,100.0
655,21,Intermediate,4,4,career,Yes,10.0,6.2,2.6,7.4,3.3,7.7,12,139,4.1,100.0
656,42,Advanced,8,5,health,No,9.1,8.5,5.2,10.0,4.5,8.7,10,152,5.1,100.0
657,38,Intermediate,4,3,career,No,8.7,6.7,2.6,3.6,7.1,6.8,4,102,7.5,100.0
658,42,Expert,11,9,finance,No,5.1,8.5,4.6,5.5,6.0,7.1,8,178,5.5,100.0
659,21,Beginner,0,1,finance,No,6.8,7.4,1.0,7.7,7.9,5.6,7,112,7.6,100.0
660,27,Advanced,5,6,career,No,6.4,4.7,1.5,7.4,6.4,10.0,5,103,3.4,100.0
661,22,Advanced,8,6,education,No,4.6,6.6,3.7,10.0,5.3,5.6,6,132,2.8,100.0
662,26,Advanced,6,10,finance,Yes,8.7,10.0,8.4,6.3,10.0,8.4,13,229,6.6,100.0
663,41,Advanced,5,5,education,No,5.5,6.5,4.4,5.1,5.8,5.2,3,109,5.4,100.0
664,20,Advanced,5,5,travel,No,7.7,8.0,5.6,6.4,8.3,6.2,12,154,6.4,100.0
665,34,Intermediate,2,10,health,No,5.3,6.1,6.0,3.3,5.2,4.6,8,114,6.4,100.0
666,20,Beginner,1,5,career,Yes,10.0,7.8,5.5,3.9,7.4,3.7,7,124,7.3,100.0
667,33,Beginner,1,6,finance,No,5.2,6.5,3.6,8.1,7.9,7.9,3,96,3.0,100.0
668,21,Expert,12,8,education,Yes,8.0,8.5,7.7,9.0,6.4,10.0,14,193,5.3,100.0
669,35,Intermediate,4,2,finance,No,8.6,7.6,1.3,7.4,1.3,7.9,7,122,3.4,100.0
670,34,Advanced,7,6,career,No,5.9,8.1,5.1,3.7,6.0,6.4,12,206,5.4,100.0
671,24,Intermediate,4,1,health,No,9.1,9.5,3.2,5.9,8.5,4.5,3,119,7.5,100.0
672,41,Beginner,1,4,education,No,4.1,7.6,2.3,3.7,7.1,6.3,11,192,8.5,100.0
673,40,Beginner,0,10,education,No,9.5,6.9,6.9,8.4,6.9,10.0,3,133,3.3,100.0
674,22,Intermediate,3,3,career,No,7.0,5.4,4.1,5.3,2.6,5.4,8,139,6.1,100.0
675,29,Intermediate,4,9,purchase,No,4.6,4.8,5.6,4.5,4.6,5.2,2,67,6.6,100.0
676,34,Beginner,0,3,finance,No,6.4,6.6,1.0,6.1,6.8,4.7,8,144,6.7,100.0
677,40,Intermediate,2,6,finance,Yes,9.6,7.7,7.5,4.4,6.8,4.6,13,158,6.4,100.0
678,30,Beginner,1,1,education,No,5.4,5.9,1.0,9.1,8.4,1.6,6,133,3.7,100.0
679,40,Intermediate,2,6,finance,No,5.5,5.9,4.2,4.9,5.7,6.6,2,92,2.7,100.0
680,42,Beginner,0,4,finance,No,6.6,4.4,4.6,3.2,6.8,3.2,7,97,5.7,100.0
681,20,Advanced,8,8,career,No,4.6,5.9,4.2,3.0,6.0,2.9,8,107,8.3,100.0
682,26,Intermediate,2,9,education,No,10.0,6.8,4.1,6.3,4.0,7.8,2,59,3.6,100.0
683,34,Intermediate,3,4,education,No,5.5,4.3,3.0,5.4,1.5,4.0,10,103,5.9,100.0
684,34,Beginner,1,10,health,No,9.1,7.8,3.5,3.3,6.9,4.4,8,172,6.1,100.0
685,37,Beginner,0,10,purchase,Yes,7.2,8.6,6.0,8.4,6.3,9.6,4,130,4.7,100.0
686,33,Intermediate,2,6,career,No,5.0,8.6,4.3,7.7,4.8,3.9,4,135,7.1,100.0
687,42,Intermediate,4,1,relationship,No,6.5,8.8,1.0,6.6,2.8,3.7,6,164,6.0,100.0
688,39,Intermediate,2,4,finance,No,8.6,8.1,1.0,9.1,7.3,7.8,5,170,4.7,100.0
689,30,Beginner,1,7,career,Yes,7.6,9.7,7.3,6.8,5.5,8.6,5,180,5.3,100.0
690,44,Intermediate,3,1,relationship,No,8.9,5.0,1.0,4.9,7.1,2.8,2,65,6.7,100.0
691,36,Advanced,6,8,education,No,8.6,5.5,7.6,4.2,9.7,7.0,5,71,5.5,100.0
692,34,Advanced,5,10,career,No,8.8,2.6,6.1,8.5,1.7,8.7,8,132,2.1,100.0
693,21,Beginner,1,6,finance,No,6.1,9.4,2.4,7.0,4.6,2.2,12,236,9.1,100.0
694,29,Intermediate,2,5,finance,No,4.8,10.0,3.7,6.7,5.6,8.0,5,163,6.9,100.0
695,26,Beginner,0,10,finance,No,5.8,6.6,6.1,4.3,8.9,7.0,10,127,4.9,100.0
696,36,Beginner,0,9,education,No,7.0,6.1,3.8,7.2,2.7,5.7,9,154,4.7,100.0
697,29,Expert,11,2,relationship,No,7.6,5.0,3.8,6.3,9.9,10.0,9,122,3.4,100.0
698,26,Beginner,0,5,relationship,Yes,3.2,7.6,2.2,5.8,6.3,8.1,8,147,5.5,100.0
699,24,Intermediate,4,6,purchase,No,5.8,6.6,1.0,9.6,5.8,8.0,2,117,6.7,100.0
700,45,Intermediate,3,7,career,No,7.3,4.2,6.8,5.2,5.6,5.2,10,127,5.2,100.0
701,31,Advanced,7,5,relationship,No,5.9,6.9,2.4,4.0,5.1,4.4,3,89,4.1,100.0
702,37,Intermediate,3,9,relationship,No,9.1,5.8,4.8,4.4,8.1,5.7,7,115,5.0,100.0
703,36,Beginner,1,1,health,No,8.2,8.0,1.0,8.2,3.9,7.9,11,184,2.4,100.0
704,43,Intermediate,4,7,travel,Yes,10.0,8.3,7.5,6.5,6.7,6.0,8,167,5.6,100.0
705,32,Intermediate,2,10,purchase,Yes,6.4,5.3,4.3,6.1,5.2,1.8,13,156,3.4,100.0
706,33,Beginner,0,7,relationship,No,8.4,6.0,4.6,5.0,4.5,8.0,9,153,3.9,100.0
707,38,Intermediate,2,4,education,No,9.9,6.2,4.2,7.3,10.0,7.0,12,149,2.6,100.0
708,22,Beginner,1,9,career,No,9.6,8.6,6.6,4.5,6.8,4.7,4,140,7.6,100.0
709,20,Beginner,0,5,career,No,4.8,7.7,3.1,6.6,7.2,7.8,7,83,5.2,100.0
710,29,Intermediate,2,4,finance,Yes,7.5,8.7,1.0,4.9,8.3,8.8,9,160,6.3,100.0
711,42,Beginner,1,7,finance,No,6.3,5.5,3.2,4.4,3.2,1.0,11,155,6.6,100.0
712,37,Intermediate,2,4,health,No,8.4,7.2,2.9,5.1,9.5,6.7,4,113,4.1,100.0
713,44,Intermediate,3,3,health,Yes,9.8,10.0,1.0,5.7,1.0,3.4,10,182,8.3,100.0
714,38,Advanced,6,9,education,No,4.9,6.6,6.2,6.9,4.5,8.2,12,142,6.8,100.0
715,21,Beginner,1,8,health,No,7.5,8.9,6.4,6.6,5.1,6.5,5,164,6.5,100.0
716,38,Beginner,1,1,health,No,3.4,10.0,2.3,1.0,7.2,5.5,6,176,8.3,100.0
717,40,Beginner,0,7,career,No,9.9,8.7,2.5,4.4,6.4,4.3,10,189,5.6,100.0
718,33,Intermediate,4,9,career,No,6.0,7.1,9.6,5.2,5.7,2.5,7,107,5.7,100.0
719,42,Advanced,6,8,health,No,7.5,7.0,6.5,10.0,6.0,7.3,11,157,4.3,100.0
720,24,Beginner,0,8,relationship,No,5.9,2.1,5.2,3.8,4.0,5.9,5,60,5.4,100.0
721,30,Expert,9,6,education,Yes,9.9,7.0,5.8,7.8,3.0,10.0,11,155,4.2,100.0
722,38,Beginner,1,4,career,No,1.3,6.5,6.6,9.2,7.5,4.8,10,137,5.5,100.0
723,27,Intermediate,2,8,career,No,7.0,7.6,2.8,3.7,7.4,7.4,11,161,7.1,100.0
724,43,Advanced,8,3,relationship,No,6.3,6.0,1.6,8.1,9.2,6.6,6,133,4.8,100.0
725,24,Advanced,6,9,finance,No,6.1,7.0,1.8,5.4,4.4,7.4,3,77,4.6,100.0
726,31,Advanced,5,2,career,No,10.0,4.2,1.6,5.8,7.4,5.6,7,134,4.6,100.0
727,43,Advanced,6,2,purchase,No,4.0,3.3,1.9,5.4,5.4,7.0,12,130,2.8,100.0
728,22,Intermediate,3,7,career,Yes,9.5,8.6,4.5,5.0,8.4,7.8,11,178,6.2,100.0
729,20,Advanced,8,10,health,No,8.1,10.0,5.4,10.0,8.0,6.1,6,182,5.9,100.0
730,40,Beginner,1,4,finance,No,9.5,7.3,1.0,7.9,6.4,5.3,2,84,7.2,100.0
731,28,Advanced,8,10,career,Yes,6.7,8.3,7.1,8.8,5.3,8.5,11,164,2.9,100.0
732,28,Intermediate,2,8,finance,No,5.5,9.0,7.7,6.6,7.9,10.0,10,176,5.8,100.0
733,35,Advanced,7,9,education,No,8.8,5.2,4.8,4.0,7.3,4.6,2,109,7.6,100.0
734,32,Intermediate,2,7,relationship,No,7.4,6.8,5.3,7.1,4.6,10.0,9,145,5.0,100.0
735,29,Intermediate,2,5,purchase,No,2.7,3.6,1.0,8.5,3.3,10.0,11,127,3.2,100.0
736,26,Intermediate,3,8,career,No,5.9,8.4,6.0,4.8,5.4,5.7,3,118,7.4,100.0
737,27,Advanced,8,4,purchase,No,6.6,5.0,1.9,9.3,9.0,7.7,5,109,4.7,100.0
738,43,Beginner,1,2,finance,No,8.7,8.0,1.0,7.6,8.3,5.2,3,154,4.3,100.0
739,29,Beginner,1,6,purchase,No,4.4,3.5,2.6,9.9,3.8,7.2,3,88,1.0,100.0
740,34,Beginner,1,9,health,No,1.6,8.9,5.2,5.3,3.7,3.0,11,182,7.4,100.0
741,23,Beginner,1,1,education,Yes,8.6,10.0,1.3,4.0,8.5,5.2,6,178,5.2,100.0
742,24,Advanced,8,10,relationship,Yes,5.1,5.4,4.3,6.6,3.7,10.0,11,151,5.1,100.0
743,31,Beginner,0,7,career,No,3.0,6.5,3.9,8.9,7.0,5.6,5,127,5.9,100.0
744,30,Expert,11,10,career,No,1.3,7.4,6.4,4.2,4.8,6.6,8,166,5.7,100.0
745,25,Intermediate,4,9,education,No,8.2,7.8,4.0,2.5,9.2,1.9,11,189,7.7,100.0
746,27,Beginner,1,10,health,No,7.7,6.9,9.6,5.6,4.5,6.6,4,115,5.4,100.0
747,26,Advanced,6,9,purchase,No,5.3,1.0,4.4,6.1,8.3,7.4,11,100,2.5,100.0
748,35,Intermediate,3,10,finance,No,9.8,9.7,5.4,6.5,6.4,6.7,12,191,6.6,100.0
749,44,Intermediate,3,3,finance,No,8.3,8.7,1.0,8.4,6.5,6.8,4,122,6.0,100.0
750,43,Intermediate,4,5,career,No,10.0,4.2,6.3,5.6,2.1,5.8,3,74,4.3,100.0
751,19,Advanced,6,8,travel,No,3.6,5.8,6.1,3.3,1.6,6.9,7,121,6.9,100.0
752,22,Beginner,0,8,purchase,No,5.7,7.3,3.6,10.0,5.6,7.2,7,110,4.5,100.0
753,22,Expert,9,4,travel,Yes,4.2,9.9,4.5,5.5,6.5,7.8,4,168,5.9,100.0
754,23,Expert,10,1,finance,No,6.5,9.0,1.0,5.5,3.7,7.8,8,116,7.8,100.0
755,36,Intermediate,2,1,health,No,6.9,7.5,1.1,8.5,3.8,9.3,5,179,2.4,100.0
756,25,Beginner,0,4,purchase,Yes,8.1,5.7,2.0,5.2,7.1,6.9,14,190,4.9,100.0
757,33,Intermediate,4,6,finance,No,7.1,7.3,2.6,6.5,7.1,7.1,4,117,6.4,100.0
758,30,Beginner,1,8,education,No,7.8,8.3,5.8,7.1,5.7,9.4,9,164,4.0,100.0
759,18,Beginner,1,6,travel,No,7.8,5.4,3.0,8.3,7.6,7.7,3,98,4.0,100.0
760,39,Beginner,1,9,education,No,10.0,5.2,8.9,4.8,3.7,8.2,10,122,5.3,100.0
761,37,Intermediate,4,9,purchase,No,5.2,6.4,3.7,9.7,5.3,9.0,9,144,2.2,100.0
762,34,Advanced,5,2,finance,Yes,6.1,8.2,3.9,2.6,9.3,1.8,11,172,8.3,100.0
763,24,Advanced,5,10,finance,No,7.5,9.7,6.3,8.4,6.1,10.0,4,149,4.8,100.0
764,42,Advanced,8,1,travel,No,4.8,5.7,1.2,5.7,6.3,7.3,5,112,4.1,100.0
765,30,Intermediate,3,2,career,No,10.0,6.9,2.7,9.2,10.0,7.4,3,87,6.8,100.0
766,21,Intermediate,2,5,purchase,No,5.2,3.3,2.2,6.6,3.2,7.0,3,69,2.5,100.0
767,21,Intermediate,4,4,purchase,No,4.7,4.8,4.1,5.3,7.6,5.6,5,101,6.1,100.0
768,23,Expert,11,4,health,No,6.5,5.4,1.0,9.2,9.3,9.2,7,120,2.5,100.0
769,45,Beginner,1,9,travel,No,7.8,6.0,4.6,8.0,5.4,5.5,6,114,3.2,100.0
770,36,Advanced,7,8,finance,No,6.7,5.2,3.6,8.5,7.7,10.0,2,105,3.0,100.0
771,29,Intermediate,4,6,finance,No,5.7,8.6,1.8,4.6,4.0,5.8,11,173,7.6,100.0
772,39,Intermediate,3,1,career,No,10.0,8.1,1.0,5.5,4.6,5.4,2,124,7.5,100.0
773,24,Advanced,8,2,relationship,No,4.8,3.4,2.0,7.3,6.8,5.8,7,117,5.4,100.0
774,44,Intermediate,4,6,finance,No,7.1,9.6,5.1,6.6,7.6,7.3,4,148,9.8,100.0
775,27,Advanced,8,2,finance,No,8.3,10.0,1.7,8.8,8.2,8.5,4,158,5.6,100.0
776,43,Advanced,8,10,education,Yes,4.3,7.4,5.4,3.3,9.1,7.0,10,157,5.6,100.0
777,36,Intermediate,4,5,travel,Yes,8.4,6.6,3.9,7.3,5.9,4.9,4,135,5.7,100.0
778,24,Beginner,1,5,career,No,4.9,10.0,3.5,5.6,8.4,2.7,2,137,7.6,100.0
779,20,Intermediate,4,6,finance,Yes,9.6,6.2,5.5,5.0,5.3,7.4,13,185,6.3,100.0
780,30,Advanced,5,6,education,Yes,5.7,7.3,5.2,5.3,7.8,9.4,6,132,3.5,100.0
781,30,Beginner,1,6,career,No,8.4,7.3,4.0,5.7,6.4,3.9,9,136,9.1,100.0
782,35,Intermediate,3,2,career,No,9.2,9.2,1.0,1.0,6.9,7.8,2,144,8.9,100.0
783,45,Intermediate,3,10,career,No,8.7,7.6,5.4,5.1,6.8,6.6,11,161,4.0,100.0
784,43,Advanced,5,3,health,Yes,8.9,7.8,1.0,5.1,2.8,6.3,7,157,5.3,100.0
785,37,Beginner,0,6,career,Yes,7.5,6.3,3.4,7.1,3.8,5.4,12,108,6.0,100.0
786,45,Advanced,6,8,travel,Yes,6.2,7.1,5.7,5.4,6.2,3.9,7,137,7.7,100.0
787,25,Advanced,5,1,relationship,No,9.4,4.6,1.9,6.4,2.6,8.8,11,123,2.1,100.0
788,26,Beginner,1,1,health,No,6.0,7.9,1.0,9.3,7.7,5.6,9,139,5.8,100.0
789,24,Beginner,0,2,finance,No,4.9,6.6,1.3,8.0,7.7,5.0,8,127,2.6,100.0
790,18,Expert,11,6,relationship,Yes,8.8,4.6,4.1,9.6,6.7,10.0,6,91,2.1,100.0
791,20,Beginner,0,9,purchase,No,4.2,6.8,5.0,5.0,3.8,1.7,8,139,8.2,100.0
792,30,Advanced,6,4,purchase,No,3.9,4.0,1.0,8.1,8.8,4.5,8,81,3.2,100.0
793,45,Intermediate,2,3,purchase,No,2.9,2.8,1.0,5.9,10.0,6.1,11,115,1.9,100.0
794,42,Beginner,1,8,health,No,6.4,7.5,4.0,5.8,6.3,6.5,4,149,5.9,100.0
795,45,Advanced,5,10,education,No,6.4,6.6,7.3,7.0,7.0,8.0,3,112,3.8,100.0
796,34,Intermediate,4,9,education,Yes,8.1,4.5,4.7,5.5,6.4,5.7,12,151,5.4,100.0
797,42,Intermediate,4,5,purchase,Yes,8.7,6.1,2.8,9.7,7.1,10.0,4,127,1.8,100.0
798,41,Intermediate,2,9,career,No,8.1,5.3,6.6,6.0,5.8,5.7,8,144,3.9,100.0
799,18,Intermediate,2,2,career,No,6.6,9.7,2.2,7.6,5.9,6.3,5,191,3.7,100.0
